Test: fpga10_9_sat.cnf
Options: -print-activity -no-inverting-opt
WARNING: for repeatability, setting FPU to use double precision
============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of symmetries:           23                                         |
|  Number of invertingSyms:         0                                         |
|  Number of variables:           135                                         |
|  Number of clauses:             549                                         |
|  Parse time:                   0.00 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 16
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 14
